spending,advance_payments,probability_of_full_payment,current_balance,credit_limit,min_payment_amt,max_spent_in_single_shopping,Cluster,DBSCAN_Cluster,PCA1,PCA2
12.36,13.19,0.8923,5.076,3.042,3.22,4.605,2,0,-1.969063039180194,-1.626915343933556
18.98,16.66,0.859,6.549,3.67,3.691,6.498,0,0,3.419721338660446,1.578218458336652
12.05,13.41,0.8416,5.267,2.847,4.988,5.046,1,0,-2.3703918072186014,0.8561413393019782
17.63,15.98,0.8673,6.191,3.561,4.076,6.06,0,0,2.235490617858181,1.0496857573464315
19.14,16.61,0.8722,6.259,3.737,6.682,6.053,0,-1,2.7933912804868646,2.2114182324483216
11.27,12.86,0.8563,5.091,2.804,3.985,5.001,1,0,-2.6777036847603237,-0.09911533890232774
17.55,15.66,0.8991,5.791,3.69,5.366,5.661,0,0,1.836204782972991,0.3977306380328688
14.59,14.28,0.8993,5.351,3.333,4.185,4.781,2,0,-0.5155223372041433,-1.0587264887205525
15.78,14.91,0.8923,5.674,3.434,5.593,5.136,2,0,0.39239231410537073,0.21518094966785653
14.92,14.43,0.9006,5.384,3.412,1.142,5.088,2,0,0.20669525895945876,-2.3024695295051174
11.24,13.0,0.8359,5.09,2.715,3.521,5.088,1,0,-2.8723487266878784,0.23982529334850905
11.34,12.87,0.8596,5.053,2.849,3.347,5.003,1,0,-2.5574783571373616,-0.5069300032618606
12.74,13.67,0.8564,5.395,2.956,2.504,4.869,2,0,-1.6980423796540463,-0.7504501693118348
12.19,13.36,0.8579,5.24,2.909,4.857,5.158,1,0,-2.0302074478736154,0.48007900705432915
19.13,16.31,0.9035,6.183,3.902,2.109,5.924,0,0,3.4346943469947178,-0.8819407437073775
10.74,12.73,0.8329,5.145,2.642,4.702,4.963,1,0,-3.298974398451609,0.8016922149459732
13.8,14.04,0.8794,5.376,3.155,1.56,4.961,2,0,-0.7823343738230721,-1.6840504022202156
12.44,13.59,0.8462,5.319,2.897,4.924,5.27,1,0,-1.9064089100969965,0.9185419525355867
14.16,14.4,0.8584,5.658,3.129,3.072,5.176,2,0,-0.5614825666398424,-0.1586596275360471
12.11,13.27,0.8639,5.236,2.975,4.132,5.012,1,0,-1.988392244258991,-0.14225864056867366
14.99,14.56,0.8883,5.57,3.377,2.958,5.175,2,0,0.1799664770650629,-0.9849815338893373
16.2,15.27,0.8734,5.826,3.464,2.823,5.527,2,0,1.0646648774427958,-0.29503996412580547
11.42,12.86,0.8683,5.008,2.85,2.7,4.607,1,0,-2.7498493023270716,-1.3372758714764867
14.7,14.21,0.9153,5.205,3.466,1.767,4.649,2,0,-0.23441660682697948,-2.7877938748018023
13.02,13.76,0.8641,5.395,3.026,3.373,4.825,2,0,-1.5572824632231326,-0.5551340137465627
11.26,13.01,0.8355,5.186,2.71,5.335,5.092,1,0,-2.924729448186275,1.1659584577147901
15.38,14.77,0.8857,5.662,3.419,1.999,5.222,2,0,0.5297061064054492,-1.30182190836735
17.36,15.76,0.8785,6.145,3.574,3.526,5.971,0,0,2.1952959205287295,0.42483015385390555
20.88,17.05,0.9031,6.45,4.032,5.016,6.321,0,0,4.437393938472351,0.9696827935163732
12.72,13.57,0.8686,5.226,3.049,4.102,4.914,1,0,-1.7376721460119582,-0.3401405676339511
18.88,16.26,0.8969,6.084,3.764,1.649,6.109,0,0,3.2310094488790257,-0.8202271297574757
17.26,15.73,0.8763,5.978,3.594,4.539,5.791,0,0,1.7846127404803405,0.7330188790647959
18.27,16.09,0.887,6.173,3.651,2.443,6.197,0,0,2.9257983234401443,-0.09090073494986414
11.65,13.07,0.8575,5.108,2.85,5.209,5.135,1,0,-2.4561585055582316,0.5727145044021773
15.5,14.86,0.882,5.877,3.396,4.711,5.528,2,0,0.7417398115046189,0.42699738380514035
15.05,14.68,0.8779,5.712,3.328,2.129,5.36,2,0,0.39908172009020654,-0.9157817840984158
12.76,13.38,0.8964,5.073,3.155,2.828,4.83,2,0,-1.4596326727681754,-1.7536860111661372
11.43,13.13,0.8335,5.176,2.719,2.221,5.132,1,0,-2.602780336992297,-0.24480325590730154
16.19,15.16,0.8849,5.833,3.421,0.903,5.307,2,0,1.0965211902275895,-1.63066030143667
11.49,13.22,0.8263,5.304,2.695,5.388,5.31,1,0,-2.662658387221785,1.6407881897638263
14.38,14.21,0.8951,5.386,3.312,2.462,4.956,2,0,-0.33681515029875103,-1.6369162642231325
18.45,16.12,0.8921,6.107,3.769,2.235,5.794,0,0,2.7939917289748384,-0.6785340059169878
20.16,17.03,0.8735,6.513,3.773,1.91,6.185,0,0,3.8737908720351233,0.14673206159095284
19.11,16.26,0.9081,6.154,3.93,2.936,6.079,0,0,3.5300654957557227,-0.49630069907999613
14.69,14.49,0.8799,5.563,3.259,3.586,5.219,2,0,-0.14560249840423015,-0.43641456970477754
12.21,13.47,0.8453,5.357,2.893,1.661,5.178,1,0,-1.7754998230425296,-0.6824115922403009
16.44,15.25,0.888,5.884,3.505,1.969,5.533,2,0,1.4411941452898176,-1.0110683017261157
10.59,12.41,0.8648,4.899,2.787,4.975,4.794,1,0,-3.279762582010237,-0.09545549604169168
14.37,14.39,0.8726,5.569,3.153,1.464,5.3,2,0,-0.19841114070993424,-1.1981584196032011
13.45,14.02,0.8604,5.516,3.065,3.531,5.097,2,0,-1.0837761239230836,-0.12230988340902688
12.67,13.32,0.8977,4.984,3.135,2.3,4.745,2,0,-1.612068900711933,-2.1405773899815856
14.01,14.29,0.8625,5.609,3.158,2.217,5.132,2,0,-0.5542847768173305,-0.7334521978559974
17.12,15.55,0.8892,5.85,3.566,2.858,5.746,0,0,1.796425598434833,-0.45843339202989236
16.84,15.67,0.8623,5.998,3.484,4.675,5.877,0,0,1.4854090804155224,1.2141106581326027
12.11,13.47,0.8392,5.159,3.032,1.502,4.519,1,-1,-2.400356538339452,-1.2646687697500099
15.49,14.94,0.8724,5.757,3.371,3.412,5.228,2,0,0.3767025045399243,-0.25224058975320895
13.16,13.55,0.9009,5.138,3.201,2.461,4.783,2,0,-1.1808323934092009,-2.035589556243342
11.75,13.52,0.8082,5.444,2.678,4.378,5.31,1,0,-2.5393167061844144,1.6566009382490798
11.23,12.63,0.884,4.902,2.879,2.269,4.703,1,0,-2.630756079345813,-1.8967779288313042
14.43,14.4,0.8751,5.585,3.272,3.975,5.144,2,0,-0.3263136257988154,-0.20240620248785368
12.26,13.6,0.8333,5.408,2.833,4.756,5.36,1,0,-1.9860404535546499,1.2573467912747684
18.14,16.12,0.8772,6.059,3.563,3.619,6.011,0,0,2.350647246719943,0.5229108168732846
15.36,14.76,0.8861,5.701,3.393,1.367,5.132,2,0,0.5144069265481168,-1.6566915745089996
16.53,15.34,0.8823,5.875,3.467,5.532,5.88,0,0,1.3582842626371596,1.100891791334436
18.76,16.2,0.8984,6.172,3.796,3.12,6.053,0,0,3.170391453721308,-0.16781202262398853
12.3,13.34,0.8684,5.243,2.974,5.637,5.063,1,0,-1.9559529295263727,0.525071182836431
19.18,16.63,0.8717,6.369,3.681,3.357,6.229,0,0,3.2435864723653745,0.8391783065288889
12.01,13.52,0.8249,5.405,2.776,6.992,5.27,1,0,-2.466493923507152,2.4541259759592795
14.88,14.57,0.8811,5.554,3.333,1.018,4.956,2,0,-0.0033861777291201616,-1.9132136695597486
17.08,15.38,0.9079,5.832,3.683,2.956,5.484,0,0,1.8549381539044134,-1.0888628035044912
14.8,14.52,0.8823,5.656,3.288,3.112,5.309,2,0,0.1406154284156344,-0.6102917350538929
11.55,13.1,0.8455,5.167,2.845,6.715,4.956,1,0,-2.812037414407332,1.4542014773609466
16.41,15.25,0.8866,5.718,3.525,4.217,5.618,0,0,1.1732824384949514,0.0763107552871516
13.89,14.02,0.888,5.439,3.199,3.986,4.738,2,0,-0.9314145406922528,-0.8739256397936103
16.77,15.62,0.8638,5.927,3.438,4.92,5.795,0,0,1.270361031285281,1.211744893662953
14.03,14.16,0.8796,5.438,3.201,1.717,5.001,2,0,-0.572683493475234,-1.5582440809437965
16.12,15.0,0.9,5.709,3.485,2.27,5.443,2,0,1.1629258533993718,-1.3002191398466527
15.57,15.15,0.8527,5.92,3.231,2.64,5.879,2,0,0.799149663222757,0.4554054331432987
